reviewText,overall
"Was good for a week, then the home button malfunctions. Controller still works but when I plug it in I am asked if I want to shut down and when I turn the system off it turns back on. It is as if the home button is stuck in the down position. The button don't work either to do anything else, aside from annoy me. I opened the controller thinking it was jammed but it is fine. It is shorted somewhere I think.",1.0
"The PC port is so buggy you can't play it.  It stops at one point and that's it.  None of the posted fixes work.
Don't buy it.",1.0
"How completely stupid. You can't choose which user to install games for and they don't really get ""installed"" because you have to keep the loader on your system or the CD in the drive. I tried installing many of the games (yes you have to choose one at a time and you get no idea of what the game is about until you install and launch it) only to find when I took the disk out of my drive and removed the shell application from my desktop that nothing was actually resident on my hard drive! What a waste of money, no matter how fun the games might be. Better to download them individually from game sites-- costs more initially but you actually get something useful for your money.",1.0
"Don't be fooled.  This game is simply a collection of past horror games.  EA thinks they made an original title when all they did was take pieces of different sci-fi/horror games from the past and put them all together into this title.  Doom 3 + Half Life 2 + Zerglings from Starcraft = Dead Space.

But if you don't really care about that or the fact that this game is more rent-ware from EA just like Spore or Crysis Warhead, enforced by the not-uninstallable and hated SecuROM software that limits the number of installs you can perform by phoning home to EA to irreversibly use up an activation, all to ""protect you from yourself"" then go ahead and buy this game.",1.0
"The game has been done in superior fashion so many times previously, but I do have to ask.  Why is there an African on the cover of a game that covers World War I?",1.0
"POS for real...worked one day,mic was horrible...dont buy",1.0
"I am not one to put a huge review so you will have to wait for those. I will just add some things I am thinking.

Glitchy Glitchy so much so that talking is garbled mixed in with someone else talking. So much so that an NPC ears pop out of his hood then go back in just to come back out again. Everyone walks like they have a stick up their behind.
The talking, when it does happen correctly does not flow.

AND the writing, I had to get up from my chair and stick my face to the screen to even read it. The combat is horrible because it is so far away that I am kinda guessing what I am doing. The graphics are horrible, nothing like the trailers...but, I am coming off from playing Destiny so my eyes might just be in shock that it looks like the took dragon age 2 and painted over the NPCs. I couldn't tell you about the story because I couldn't get passed all of this to even get to the meat of the story. I think I would rather watch the trailers then actually play the game. Hugely disappointed beyond words. I waited 4 years for this.

Btw, I have a 47"" tv. I feel sorry for you that have a smaller one. You will just have to guess what it is saying or wait until Cassandra is talking and poof, she just disappears and the camera is watching a tree that was behind her. I am not normally a huge graphics person per say but dang, at least have the game work enough for me to get to the story then maybe I can suffer everything else. And another thing, I will never understand why Bioware takes our favorites like Morrigan and does not put them in the game as a party member. Varric? I dunno maybe some like him. Bioware had a winner with Origins and then took the recipe and MESSED IT UP. Just garbage since.

I watched some gameplay on youtube for xbox one. It was much better. If the game does not play well on older gen then it should not be released for it. I wasted $70 and could have put that towards a new gen platform that actually plays the game as it was indented.

Update: I bought an Xbox One...game plays 100% better...do not buy this for the 360 unless you want to deal with glitches and terrible everything",1.0
"Let's face it. Nintendo only made one good system. That was the Game Boy Advance Sp. I have to admit that the graphics on this are pretty good especially on Nintendogs. But the Psp has better graphics and better games too. Also, the Psp can do more than the Ds. I see on point in the touch screen. You have to be in the same room as the other person for the pictochat to work. And even if you didn't, talking on the phone is much better. Well, Psp rocks! Ds sucks!",1.0
"It's amazing to me how ACCLAIM can make a game like Warzone on the N64 and PS1 and make it a decent wrestling game. The only thing some people complained about was the controls being that of a Mortal Kombat style game, which they ignored and kept anyway when they release the games follow up of WWF Attitude. That game looked so promising and the graphics looked awesome, but once the previews where over the the released game was playable, it was possibly the biggest let down of wrestling fan gamers lives. They then lost the rights to the WWE franchise and picked up ECW, in which they pretty much did not update a thing, they just made the ECW arena and wrestlers and added a barbwire match, and that was it. It's a no wonder ACCLAIM are not legendary amongst wrestling games. So here they are, some years after their WWF and ECW release, and a promising new game excited fans called Wrestling Legends. It's gonna feature Hulk Hogan and Bret Hart, the Road Warriors and so many huge name legends... but what do we get? It's a revamped version of Attitude/ECW! Just with some graphical enhancements, and worse controls!

I swear to you, if you have played Attitude, you will see how simmilar this game is in graphics and maneuverability. Everyone hated that your player wouldn't lock onto his target and start punching the air... well, here it is back again! This game may as well be called ACCLAMES ATTITDUE REVIVAL because it seems they are using the same pathetic coding they where using all those years back. I really don't get how other companies manage to make controls basic and smooth, but ACCLAIM always seem to stuff it up in just about every way possible. Moving around and connecting with hits have such bad targeting in this game, and moves, man, why is there so little amount of moves you can have with a wrestler? Seriously, you have about 10 to choose from in each match, and they decided to put an ""excitement"" meter in the game where the crowed react to seeing new moves you haven't done yet, and it drops when you repeat moves... ACCLAIM, why didn't you just give people the choice to be able to actually do a lot of moves, instead of use the same old c@ppy programming you used for ATTITUDE where you kept doing the same moves over and over again because others where useless or got blocked all the time, and you expect people to be forgiving and not notice that all you did was reduced the move abilities and added a meter to say, ""hey, try doing a different move that the controller is too stiff on to be able to execute""

Ah Acclame, you haven't done it again.

I don't particularly ever want to turn this game on ever again. So I can't tell you how many matches there are, or what options you can do, because after 5 matches fighting the same guys in career mode, and winning the belt, I still was going back and forth between Texas and somewhere else doing ugly looking shows against the Von Eric family all the time... which I learned my lesson with previous ACCLAIM wrestling games to not bother finishing it, as ACCLAIM have no imagination when it comes to these sort of things, and you just do the same thing over and over a million times until you are presented with something boring like unlocking 1 wrestler, and having to do it over and over again with other wrestlers just to unlock them all... no thanks ACCLAME, not doing that ever again to be rewarded with nothing in the end, especially when it's so boring after an hours play, and you expect people to play it for days to weeks doing the same no variety matches? Forget it.",1.0
"all of the ps one and ps2 codes just disappeared after 2 months of owning this product. ALL OF THE CODES DISAPPEARED!!! that was 150,000 codes that went into thin air with no way to get them back and with no warranty. UP YOURS AR!!!",1.0
"This is a terrible game. Too much flopping, defenders react late like bunch of idiots, your opponents seem to move perfectly, and miraculously they catch up to you. This is not realistic, good graphics but horrible gameplay. I'm returning this item.",1.0
"I was looking forward to this game.  I absolutely loved Lords of the Realm 2.  I can pick it up and even play it today and enjoy it greatly.  Part 3 however is awful.  All of the fun parts of 2 are gone.  The battles are boring, and the graphics are really dated.  The game is full of bugs and is just not fun to play.  Playing the game once feels repetative.  This game has no replay value at all.",1.0
"Well im not gunna lie i was mad they would not make kotor 3 and replacing with this game was not to my liking. But star wars is star wars i thought playing lego episode1,3, jedi academy, kotor1-2, and mmo player, i was like damn this must be a really goood game better then the crappy wow. WRONG WRONG WRONG, its like  they took a crappy model of wow and a crappy kotor replica with new paint and scotch taped it together! i bought the advanced game 79.99 the security key and the 60 day play card all that was cuz it was star wars and even they gave you crappy bonus save the lil scooter and training droid. it takes for ever to patch 20-30 gigs of content and everything is unbalanced the jedi story sucks which i was like wtf, yeah sith is fun killing stuff but its a boring story line while the jedi was supposed to be crazy suspenseful and with twists and a natural edge on the sith. the graphics are not even realistic theres barley and character customization like pwi etc.. and they all look the same and korriban looks really wack and its just all unbalanced moves characters and the companions look all the same for the same class and just all that money they ask for its not even worth half of it. Yes it just came out and ik it has glitches and bugs that will be fixed but im not even counting that the only way this game will survive is to scrap the whole engiune and model and thats not happening ur basically getting a crappy kotor and mmo with just voice acting. Things don't make sens it will be raining in ome section then no rain in the other no environmental sounds like waterfalls its just really crap..DINT WASTE YOUR MONEY SAVE IT FOR DIABLO3 AND GUILDS WAR 2. I HAVE CALLED EA AND GOT MY REFUND AND CLOSING THE ORIGIN AND SWTOR ACCOUNTS",1.0
same cheap style they have used for the last 12 years... isn't the new stuff supposed to be better than the old? No other options for replacement!? Where is a wireless headset like the 360 had? Why could i get far superior mics for the last gen console? get your **** together microsoft...,1.0
Horrible Forza is filled with micro transactions there is only a few different tracks that get cycled around as you play and get old VERY FAST do not buy this please don't make the mistake I did I ignored all the warnings about this and bought it anyways I wish I didn't it's utter garbage.,1.0
"It's so sad because this is really a great game with so much fun for multi-generational play. Unfortunately you can't play much of the game without throwing more and more money in to it.  What an obvious and pathetic money grab from Activision!  All of the game is right there on the disc yet if you want to actually play it you must buy figure after figure which are at least $10 a pop an higher.  Also, even though the little USB portal has a certain little cool factor it gets REALLY annoying having to change characters all the time to play certain phases of the game.  Plus, what's going to happen when that little portal ceases to function or the figures no longer register with the portal?  The game will be useless!  But I don't see why Activision felt the need to come up with such a convoluted system.  Oh yeah, money, that's why.  There are also bugs in the program.  If you get to a certain level and talk to a certain character then you must start all over at square one.  Also trying to coordinate the Wii controllers with the characters is very much a juggling act.  There is no simple way to assign a controller to a character so frequently family members are having to switch around controllers and getting tangled up in the nunchuck wires.  This game is kind of a great idea that turned in to a hot mess.  I say if you have $600 to spend to fully enjoy the game then go for it. The base kit cost is just the beginning.  Otherwise you're going to feel the squeeze from your kids and Activision to get any enjoyment out of the game.  To be clear, the starter kit is HIGHLY inadequate to enjoy the game. You will be spending MUCH more money in the end.  Shame on you Activision and this will be the last game we buy from you.",1.0
"-----My opinions----

I started playing the 2k series at 2011 but its was 2k12 that got me hook to this game. I just bought the game 2k13 at gamestop for $65 including tax( what a rip off, $60 for a game is overpriced and the tax literally heighten my anger) and I just want to return it asap. I feel my money is getting wasted. In nba 2k12 I reached all star lvl not to say im a pro but i play this game often. Im just expressing my views of the game no offense to anyone, Im a casual gamer and I hope this will help those who are debating about the game make a decision.

My list of pros and cons for 2k13:

Pros:
1) somewhat better graphic,thru i really didn't notice any major improvement or difference
2)Update roster (kind of the only reason I buy)
3)online play is more stable now

cons:

1)Minor control changes here and there (the ally hoop button change to a bad spot,sub,view,etc)
2)Notice the gameplay is not as fluid or rapid as 2k12 (idk if its just me or what i notice the players run really slow compare to 2k12?)
3)Too many Jayz ( don't get me wrong I love his songs but I don't want to only listen to one artist for the whole time I will be playing this game)
4)Last years covers is way better than this years (Im cool with d rose and durant, but BLAKE GRIFFEN? He is the most overratted dunk champion of all time and literally have no skills besides dunking) (FYI: LAST YEAR IS WAS JORDAN MAGIC AND BIRD....3 )
5)Too many decorations, not as real as the last one.
6)Shots selections are weird, felt like 2k make this game very complicated now (certain buttons activates certain more,etc)
7)SINCE I DIDN'T ""PREORDER"" THIS GAME IM NOT ENTITLE TO ALL STAR BONUS ETC,WHICH IS COMPLETELY BULLS BECAUSE I PAY FULL RETAIL FOR A BRAND NEW GAME AND IM STILL NOT ENJOYING THE WHOLE GAME.

CONCLUSION: If you want to buy this game I strongly suggest you go try this game at your local game store first before buying it. Be prepare to not have the all star bonus stuffs even thru you pay good money. Your best bet will be to wait till this game's price drop, its almost holiday season. This game will go on sale.",1.0
"Capcom is all about milking the franchise, so it's no surprise that SUPER Street Fighter IV is launching 13 months after SF IV. A few ""new"" characters, lots of tweaking, and rock bottom low price to get you to buying this weak update. If they needed to tweak:

 - The impressive new roster includes classic combatants from previous Street Fighter games like T. Hawk as well as all-new characters such as the mysterious and deadly female fighter, Juri.

- Super Street Fighter IV adds new Ultra Combos and advancements to the state of the art online matchmaking and online game play introduced in Street Fighter IV with numerous additional features

 - Super Street Fighter IV takes many of the groundbreaking features introduced in Street Fighter IV and refines everything to deliver the ultimate vision of Street Fighter to fans the world over.

It's shouldn't be a new stand alone game, it should be a free expansion update for what is clearly a lack of game testing before it went to market.",1.0
"I picked up this game months after release, and I'm frustrated to say that it's still completely broken.

I've started the game 8 times, each time with different characters, before/after restarting the console,.. I've tried everything.  It crashes at the end of the first chapter (aka, when you're supposed to start the game), and when you log back in, all of your items are gone and end up in an empty world.  So, then you start over, recreate your character, do the whole tutorial missions over, and then it'll crash again at the end of the chapter.  Rinse / Repeat.  I just wasted hours of my time attempting to play this game with a friend-- it was broken for BOTH of us, in different homes, on different systems.

It's a known bug on their forums, and it's shameful that the game still doesn't work this long after release.  For the first time ever, I'm going to attempt to get a refund on the game simply because it doesn't work.

Horrible.  Broken.  Don't buy.",1.0
"Blizzard used to be such a great company. Things have changed. They don't really care about customer input. Some will agree with me, some will not. Here are my reasons why I won't be buying this or possible future blizzard titles.

Diablo 3 requires a constant internet connection at all times. Drop your connection, drop your game, start from your last save. Blizzard claims that they want their online auction house to work so they have to require online. From what I remember of D2 you had to have separate characters for online and offline. This would a great idea for D3 because they would still do their silly auction house, where people will get ripped off by the ones and zeros that Blizzard puts out for people who want to pay out more. They're going to turn it into a ""pay to win"" style game.

Online always means no mods. The only way you'll ever get mods for this game is if you get a pirated version of this game. It's pretty sad. Games like the elder scrolls had amazing mods and didn't have the hilariously stupid drm.

NO LAN. again I'm going to say it. NO LAN. you'll have to have excellent internet for you want your buddies to be able to play together. I like to be able to banter with my friends in the same room. Not all of us have or want to pay for fast internet. It's so sad to see developers stop support for LAN

Blizzard merged with Activision. They don't care about customer input. They're pretty arrogant of their prices. They're still trying to sell the original Starcraft for $20. IT CAME OUT IN 1996! Let it drop. All their other game keep their prices as well. In my opinion Valve has a lot better thing going for them. They'll release a game and keep the price high during it's prime marketable time and then they bring in to a reasonable price. Blizzard doesn't listen. They deserve 0 stars if I could give it to them. I like the old blizzard back in the day when they cared about customers.",1.0
I did three betas for this game and as a long time mmo player and beta tester i can only say that this game is a insult to the genre. It is dumbed down garbage and contributes nothing to online gaming. Its a massive step backwards for mmos. 15 dollars a month? Yeah right. This steaming pile will be free to play by the end of 2014. And not in a succesful way like say rift is. My only hopes for mmos now are star citizen or everquest. Game producers need to actually start giving us our moneys worth. A 2000 computer can do so much more than these pathetic games they are continually rolling out. Pc gaming is supposed to be high and gaming. Playing this game felt like i was playing on some dated console. Maybe thats because this garbage was made for consoles that at launch are basically what my computer 4 years a ago was capable of doing. Dont waste your money.,1.0
"Ok this game had a neat concept when i was browsing the shelves at my college rental store for games to pick up. I get home and pop it in and it's the worse GTA wannabe game I've ever played and I've played a lot. The idea of having to kill cops is..whatever. The game itself has terrible control and graphics are very choppy

The A.I. seems to have a brain when it wants to but things are definitely out of wack with this game. In the very beginning of playing I got shot in the foot and my character died.",1.0
I'm sure I would like the game had I not paid Amazon for the game then I spend a long time getting it downloaded only to be advised I'd have to pay for it yet again to the tune of an additional $9.99 for the key code..... so no I can't say I like this game.,1.0
"Straight up, this is a sub-standard 3-D environment game, lacking originality and fun, looking to catch the little kids with its high cute factor. If you want an action game, this isn't the place to look. This game is my worst PlayStation game EVER!",1.0
This Game Sucks The First Was Better. It Has More Guns And Monsters But The Online And Offline Co-Op Make It Worse. The Graphics Are Slightly Better Than  The First But The Interface Is Bad. Buy The First!,1.0
Middle mouse button stopped working after only owning it for 2 months.,1.0
"First of all, yes I'm aware of the minimum system requirements, I'm running an Intel i5 3.3 ghz, on Windows 7 64bit, 8gb of ram, EVGA Nvidia Geforce 570 GTX with all new drivers installed and verified, including a bios update. I've contacted Ubisoft to troubleshoot and they've verified my system should be running the game fine. System temperatures are running within the normal operating ranges (verified with Everest, as well as Speccy). I also have a Corsair H80 GPU Liquid Cooler. I'm running on the lowest graphics settings, although I shouldn't have to, since my build runs Tera, Skyrim, BF3, all at the highest resolution.

The problem is, every 5-10 minutes, the game (after running smoothly without a hitch for those 5-10 minutes), crashes unexpectedly and inexplicably to the desktop. I can still hear the background voices and sounds of the Boston streets, but the program just stops responding and I have to Ctl+Alt+Del and end the program.

I bought the darn thing on PS3 just to play the game, and am pursuing a refund on the PC version. I've been on the Ubisoft forums, and there are a few who experienced the same issues. I'll install on a 32 bit windows system later on and see if I have the same problems. Really disappointed since I was looking forward to the game and it seems like it'd be fun. But the crashes make it unplayable, even after the first day patch, and the Thanksgiving patch.",1.0
"saints row took a huge dive! I use to love these games! I thought the last one was far fetched but this one pushes it. The story is ridiculous, the graphics are terrible and playing as Gat isn't nearly as cool as you would think it would be. This game was a huge let down. Also the controls suck. Rent the game before you buy, even if you are a huge fan.",1.0
The Controller Looked  used and did not charge the battery with a Microsoft play and charge kit and the rumbles were too soft too the touch I returned.,1.0
"I am not able to use it because the PS4 I ordered did not work, so I am not able to give a rating.",1.0
"Christmas gift for our son, we are sure he will love it",1.0
"This game could have and should have been one of the great RPG's of PC gaming. But due to the instability of the game it is and will be remembered as just another buggy mess of modern games. I have done all i can do to get this game to run well and even at a resolution of 1200 X 800 (which is what most who can run it do run it at)forget the fact that at this rez it looks like a 10 yr old game,  it still crashes and freezes. And now after all this time Bioware says they are creating a patch? Just glad i waited for the $20 price tag before purchasing this mess.",1.0
Microsoft should have released this as a FREE download on their website the way they do for other games. They essentially are milking you out of even more cash. Booooo. Hissss. Find a friend that has this and have he or she install it on your xbox (your xbox will remember the new maps - you don't need to keep the disc).,1.0
"A friend of mine gave me this game for free.

That was still too much to pay for this boring shooter. Feels like playing tribes, only not as fun. How on earth did the halo franchise get so popular?",1.0
this game all the enemys are perfect shots but you can never hit any thing the enemys do not die when hit do not reload and respawn history chanel sucks,1.0
I have purchased hundreds of items thru Amazon and I've got to say that the computer game downloads have been a big disappointment. I purchased two downloads and had problems with both. The first one froze my computer and this one won't download.  What a waste of money. Won't be purchasing these type of products again.,1.0
"Not very many sounds, but a huge board and knobs and switches to distort the lame sounds they have
 waste of money",1.0
I paid under $5 and I feel ripped off. The game is slow! Graphics are outdated. Overall it's just boring! The most fun I had while playing the game for all of 10 minutes was renaming my villagers stupid names.,1.0
"I had finished Ratchet Deadlocked and okay maybe not the best but still, its got some intersting stuff to it, but this? No. Abso-!@#$%^&-lutely not. The disappointment here cannot be described. The game had too few weapons, some were useless, and the game was just awful. Nothing good came from this game. Nothing. This game looked like someone was just not committed to the R&C name. This is what happens when someone who is NOT the original creator makes a new game in a beloved series without knowing what they are getting into. This and Secret Agent Clank are both total failures. 1/10 and it gets the 1 only because this is not an original console title as it was on the PSP first. Still you expect something good with Ratchet and Clank on the cover. NOT THIS TIME!",1.0
"This game was 10 years in the making and what a disappointment. We are a year after release and the game is still a disappointment.

Pro's:
Pretty much none, if you really had to reach for one I guess you could say the graphics were ok.

Con's:
- Little content on release
- No depth to the game or characters
- No character customization
- Still can't even dye legendary or set items
- Very limited stash
- A year later and they have only added minor updates like monster power, paragon levels, brawling
- They released an article showing ""how much work they have done"" on diablo over the past year, and had so little work to show for it that they had to include the PTR data and multiple versions of each release they did to make it look like there was far more content added than there really was.
- game economy is in the trash, gold is worthless once again.
- Constant glitches, hacks, and gold spammers again
- last round of glitches allowed billions of gold to be duped by players (not the first time, and certainly not going to be the last).
- Game is still unstable crashing on occasion and lagging for many people still. Once again the game crashed on my Hardcore monk without a single mob around and yet he somehow still dies.
- Customer support is a joke, Blizzard has proven time and time again that they could care less about customer satisfaction. Any time they have issues they simply take down the boards and all support lines so people can't publicly complain. I guess if they can pretend they don't see it they can pretend it doesn't exist.
- Crafting once again is nearly worthless.
- Items are worthless, I have level 60's of every char and have played hundreds of hours and found hundreds of legendaries and yet the best item I have found was mediocre at best. Almost everything you pick up off the ground is nearly worthless.

There are so many issues with this game it's a joke. This should have been a major title for Blizzard and they not only dropped the ball, but they popped it and set it on fire. This is the last straw for me. I refuse to purchase any future Blizzard games as they have proven without a doubt that they simply don't care about their customer base. Don't waste your money on this game and for gods sake don't waste any money on the real money auction house. Show them that you demand better quality games by hitting them in the wallet where it hurts since money is the only thing they care about.",1.0
"Some people are giving this game good reviews. I can only say that they must be five or have never played a video game before. This game has an interesting idea, but fails to execute. It is boring the story is stupid and the graphics are sub par. This game is perhaps worth [...] not too much more. On a positive note the trophies are really easy. Pause the game and get a trophy. I am embarassed to have this game in my collection. Stay away at all cost this game is a hazzard.",1.0
"I paid about 20$ for this game brand new in the case sealed and i was practricly standing on my mail box waiting for it. When i got it, to my suprise, instead of playing for hours without blinking, it did not work...... it loaded up to the menus and that alone was why i gave it 1 star... before the campaign it just stayed on the loading screen for maby an hour and i just gave up on it.....dont buy this game! save yourself the hard earned dowe and buy san andreas and shoot down jets with the ""rustler"" instead.",1.0
"This game isn't that good.  The battle is slow, and i just didn't like it Disagea looks much better get that or another rpg.  Don't waste your money on this game.",1.0
"I know this collection is a bargain price, but there is just one major problem. That is the difficulty. The games are by nature difficult, but you pretty much have endless continues. It's kind of like Mario Brothers in that once you used the warp zones and stepped on the turtles you could easily beat the game. The only difference here is you can continue anywhere and you are not running out of quarters.
